"Date","GasEUR/MWH","LightEUR/MWH"
2017-12-07,28.61,71.67
2017-12-08,27.85,66.86
2017-12-09,27.54,68.43
2017-12-10,27.36,49.67
2017-12-11,26.68,52.75
2017-12-12,27.98,69.01
2017-12-13,27.80,69.57
2017-12-14,27.01,61.78
2017-12-15,26.49,60.3
2017-12-16,26.07,58.12
2017-12-17,26.26,58.08
2017-12-18,27.79,65.42
2017-12-19,27.32,63.75
2017-12-20,27.05,66.74
2017-12-21,26.57,65.6
2017-12-22,25.85,61.43
2017-12-23,24.20,55.07
2017-12-24,22.89,52.41
2017-12-25,23.22,47.78
2017-12-26,23.76,46.44
2017-12-27,22.79,42.22
2017-12-28,22.78,47.25
2017-12-29,22.48,46.82
2017-12-30,21.70,38.2
2017-12-31,21.67,19.89
2018-01-01,21.81,16.65
2018-01-02,22.51,39.29
2018-01-03,20.40,41.85
2018-01-04,19.01,40.96
2018-01-05,19.78,43.49
2018-01-06,20.37,45.88
2018-01-07,20.94,45.91
2018-01-08,23.11,64.94
2018-01-09,23.12,58.73
2018-01-10,22.60,53.92
2018-01-11,22.34,51.15
2018-01-12,22.16,60.04
2018-01-13,21.32,55.32
2018-01-14,21.80,53.17
2018-01-15,22.41,57.99
2018-01-16,21.45,51.92
2018-01-17,20.90,52.56
2018-01-18,20.35,57.6
2018-01-19,19.72,55.11
2018-01-20,18.67,49.47
2018-01-21,17.54,45.03
2018-01-22,19.13,53.74
2018-01-23,18.99,57.96
2018-01-24,19.17,56.54
2018-01-25,19.02,53.41
2018-01-26,18.99,49.12
2018-01-27,18.88,48.58
2018-01-28,18.98,48.93
2018-01-29,19.22,54.7
2018-01-30,20.17,53.98
2018-01-31,20.62,57.07
2018-02-01,21.43,54.33
2018-02-02,21.82,50.79
2018-02-03,21.25,49.24
2018-02-04,21.25,52.7
2018-02-05,23.05,55.45
2018-02-06,23.03,53.79
2018-02-07,22.61,56.3
2018-02-08,23.14,62.88
2018-02-09,22.40,61.02
2018-02-10,21.06,51.32
2018-02-11,20.94,49.17
2018-02-12,21.52,55.57
2018-02-13,21.12,51.73
2018-02-14,20.50,48.48
2018-02-15,20.94,55.11
2018-02-16,20.43,59.97
2018-02-17,19.31,50.93
2018-02-18,19.45,51.03
2018-02-19,20.81,56.59
2018-02-20,20.85,52.38
2018-02-21,21.37,50.11
2018-02-22,22.52,53.74
2018-02-23,23.82,57.64
2018-02-24,24.63,59.43
2018-02-25,24.73,57.96
2018-02-26,26.55,58.79
2018-02-27,28.85,64.1
2018-02-28,34.32,57.55
2018-03-01,32.82,51.6
2018-03-02,33.94,50.89
2018-03-03,27.54,44.53
2018-03-04,26.02,44.52
2018-03-05,26.15,49.42
2018-03-06,23.70,49.35
2018-03-07,22.95,50.95
2018-03-08,22.64,48.0
2018-03-09,22.51,43.13
2018-03-10,21.95,31.96
2018-03-11,21.87,7.64
2018-03-12,23.95,38.33
2018-03-13,25.42,47.66
2018-03-14,24.46,36.9
2018-03-15,23.37,33.21
2018-03-16,23.82,45.13
2018-03-17,23.46,45.61
2018-03-18,23.38,39.38
2018-03-19,25.01,44.52
2018-03-20,23.41,38.76
2018-03-21,23.54,45.49
2018-03-22,23.52,53.69
2018-03-23,22.03,46.52
2018-03-24,21.88,22.91
2018-03-25,21.34,43.33
2018-03-26,21.56,49.67
2018-03-27,21.17,46.53
2018-03-28,20.78,44.55
2018-03-29,19.74,27.73
2018-03-30,18.73,4.5
2018-03-31,19.02,12.6
2018-04-01,20.99,26.06
2018-04-02,20.80,28.39
2018-04-03,20.74,31.08
2018-04-04,20.57,31.03
2018-04-05,21.26,48.13
2018-04-06,21.21,37.8
2018-04-07,20.50,41.41
2018-04-08,20.29,33.56
2018-04-09,21.43,49.54
2018-04-10,22.65,45.53
2018-04-11,23.20,40.64
2018-04-12,23.18,46.58
2018-04-13,23.11,58.48
2018-04-14,22.37,50.0
2018-04-15,22.09,38.07
2018-04-16,22.41,48.04
2018-04-17,21.37,51.68
2018-04-18,20.34,51.35
2018-04-19,19.96,46.35
2018-04-20,19.97,40.23
2018-04-21,19.72,38.37
2018-04-22,19.84,41.51
2018-04-23,20.22,50.23
2018-04-24,20.16,48.35
2018-04-25,19.97,45.94
2018-04-26,19.95,46.7
2018-04-27,20.07,49.72
2018-04-28,19.96,43.85
2018-04-29,20.08,27.66
2018-04-30,20.25,43.74
2018-05-01,20.67,39.89
2018-05-02,21.11,45.39
2018-05-03,21.06,43.39
2018-05-04,20.94,42.16
2018-05-05,20.49,45.36
2018-05-06,20.49,47.6
2018-05-07,21.58,56.43
2018-05-08,21.87,56.74
2018-05-09,21.45,55.72
2018-05-10,21.59,52.74
2018-05-11,21.59,58.7
2018-05-12,21.38,44.59
2018-05-13,21.51,35.36
2018-05-14,22.39,52.38
2018-05-15,22.67,49.85
2018-05-16,22.58,51.49
2018-05-17,22.61,54.01
2018-05-18,22.86,57.24
2018-05-19,22.81,60.39
2018-05-20,22.89,59.16
2018-05-21,23.55,62.68
2018-05-22,23.84,63.44
2018-05-23,24.45,64.91
2018-05-24,24.55,64.17
2018-05-25,23.63,64.74
2018-05-26,22.83,61.11
2018-05-27,22.69,60.1
2018-05-28,22.53,62.03
2018-05-29,22.81,65.46
2018-05-30,23.53,65.11
2018-05-31,24.19,62.57
2018-06-01,23.38,63.3
2018-06-02,22.17,60.72
2018-06-03,22.07,54.8
2018-06-04,22.32,57.92
2018-06-05,22.53,58.78
2018-06-06,22.61,62.47
2018-06-07,22.71,62.63
2018-06-08,22.76,62.08
2018-06-09,22.54,58.76
2018-06-10,22.50,55.91
2018-06-11,22.57,59.0
2018-06-12,22.66,54.9
2018-06-13,22.93,52.86
2018-06-14,23.97,57.84
2018-06-15,24.26,57.74
2018-06-16,23.53,52.83
2018-06-17,23.50,45.18
2018-06-18,23.72,54.67
2018-06-19,23.32,54.58
2018-06-20,23.48,61.5
2018-06-21,22.95,60.86
2018-06-22,22.44,59.74
2018-06-23,22.34,56.74
2018-06-24,22.23,59.27
2018-06-25,22.65,61.51
2018-06-26,23.96,62.67
2018-06-27,23.77,62.56
2018-06-28,23.77,61.77
2018-06-29,23.76,61.78
2018-06-30,22.59,58.77
2018-07-01,23.73,56.26
2018-07-02,25.21,60.22
2018-07-03,25.02,61.18
2018-07-04,24.33,60.92
2018-07-05,25.55,59.15
2018-07-06,25.29,60.49
2018-07-07,24.16,60.69
2018-07-08,24.37,57.57
2018-07-09,25.16,61.07
2018-07-10,25.63,60.69
2018-07-11,25.82,60.78
2018-07-12,25.69,63.85
2018-07-13,25.14,63.24
2018-07-14,24.71,62.2
2018-07-15,24.97,59.37
2018-07-16,25.32,60.28
2018-07-17,25.14,63.08
2018-07-18,25.20,63.2
2018-07-19,25.28,64.33
2018-07-20,25.21,61.8
2018-07-21,24.95,61.61
2018-07-22,24.81,59.67
2018-07-23,25.16,63.1
2018-07-24,25.27,64.87
2018-07-25,25.39,64.76
2018-07-26,25.44,65.98
2018-07-27,25.34,64.57
2018-07-28,25.08,63.6
2018-07-29,25.01,59.48
2018-07-30,25.70,64.36
2018-07-31,25.83,65.41
2018-08-01,25.22,62.66
2018-08-02,25.51,64.11
2018-08-03,26.09,67.89
2018-08-04,25.37,65.42
2018-08-05,25.28,63.99
2018-08-06,26.68,68.26
2018-08-07,26.35,64.02
2018-08-08,26.32,64.91
2018-08-09,25.02,62.27
2018-08-10,24.80,62.15
2018-08-11,24.47,63.47
2018-08-12,25.14,61.33
2018-08-13,25.99,63.49
2018-08-14,25.38,61.48
2018-08-15,25.26,59.38
2018-08-16,26.09,64.13
2018-08-17,25.92,60.77
2018-08-18,25.57,57.22
2018-08-19,25.66,56.63
2018-08-20,25.88,62.94
2018-08-21,26.12,66.14
2018-08-22,27.22,68.52
2018-08-23,27.15,67.69
2018-08-24,27.24,64.61
2018-08-25,27.02,62.19
2018-08-26,27.11,64.67
2018-08-27,28.31,66.56
2018-08-28,28.17,67.63
2018-08-29,28.45,70.91
2018-08-30,28.80,69.59
2018-08-31,28.92,68.53
2018-09-01,28.56,64.13
2018-09-02,28.91,64.08
2018-09-03,29.55,70.44
2018-09-04,29.53,71.31
2018-09-05,29.50,74.58
2018-09-06,29.61,71.04
2018-09-07,29.60,68.05
2018-09-08,29.01,69.19
2018-09-09,29.43,70.87
2018-09-10,29.58,72.44
2018-09-11,29.05,71.79
2018-09-12,28.94,75.39
2018-09-13,29.01,74.76
2018-09-14,28.46,73.0
2018-09-15,27.32,70.45
2018-09-16,27.60,71.01
2018-09-17,28.60,72.37
2018-09-18,29.35,74.83
2018-09-19,29.56,75.93
2018-09-20,29.80,74.45
2018-09-21,29.13,73.24
2018-09-22,28.93,72.07
2018-09-23,28.74,69.48
2018-09-24,29.31,66.04
2018-09-25,29.48,68.16
2018-09-26,29.02,71.12
2018-09-27,28.90,73.12
2018-09-28,29.27,75.92
2018-09-29,28.01,70.07
2018-09-30,27.67,69.2
2018-10-01,27.53,64.97
2018-10-02,27.30,66.17
2018-10-03,27.00,71.28
2018-10-04,28.21,73.88
2018-10-05,27.12,72.95
2018-10-06,26.87,68.35
2018-10-07,27.01,58.85
2018-10-08,27.96,68.01
2018-10-09,28.17,69.78
2018-10-10,27.63,67.33
2018-10-11,26.88,64.87
2018-10-12,25.79,61.68
2018-10-13,25.59,61.57
2018-10-14,25.46,53.4
2018-10-15,28.25,63.18
2018-10-16,29.19,73.35
2018-10-17,28.60,72.08
2018-10-18,26.94,65.33
2018-10-19,25.61,62.58
2018-10-20,25.56,59.63
2018-10-21,25.75,60.66
2018-10-22,25.57,63.19
2018-10-23,25.63,62.68
2018-10-24,25.83,66.06
2018-10-25,26.67,70.65
2018-10-26,26.31,71.05
2018-10-27,25.19,60.69
2018-10-28,25.14,54.43
2018-10-29,26.56,59.96
2018-10-30,27.85,65.4
2018-10-31,27.03,68.5
2018-11-01,25.77,63.92
2018-11-02,25.59,63.8
2018-11-03,25.15,63.91
2018-11-04,24.88,59.8
2018-11-05,25.04,60.69
2018-11-06,24.97,59.18
2018-11-07,25.59,59.9
2018-11-08,25.69,62.62
2018-11-09,24.97,59.18
2018-11-10,24.37,51.71
2018-11-11,24.67,53.92
2018-11-12,27.04,64.41
2018-11-13,27.12,65.23
2018-11-14,26.94,62.66
2018-11-15,27.23,64.49
2018-11-16,26.91,64.55
2018-11-17,25.80,61.07
2018-11-18,26.22,57.39
2018-11-19,27.10,68.49
2018-11-20,26.55,63.79
2018-11-21,26.91,64.59
2018-11-22,27.28,65.89
2018-11-23,27.11,67.08
2018-11-24,25.66,62.23
2018-11-25,25.73,58.97
2018-11-26,26.10,58.6
2018-11-27,27.09,64.7
2018-11-28,26.93,62.46
2018-11-29,26.97,61.89
2018-11-30,26.83,62.66
2018-12-01,25.51,60.81
2018-12-02,25.50,56.35
2018-12-03,26.55,62.21
2018-12-04,26.74,66.54
2018-12-05,25.71,63.42
2018-12-06,25.20,61.09
2018-12-07,24.86,61.58
2018-12-08,24.60,59.99
2018-12-09,24.66,59.56
2018-12-10,25.76,62.48
2018-12-11,26.01,65.2
2018-12-12,26.38,64.51
2018-12-13,25.68,60.49
2018-12-14,25.40,61.81
2018-12-15,25.01,60.04
2018-12-16,24.94,56.55
2018-12-17,26.35,64.54
2018-12-18,26.62,61.7
2018-12-19,26.26,60.28
2018-12-20,25.72,63.4
2018-12-21,24.94,60.56
2018-12-22,24.37,62.49
2018-12-23,24.32,62.99
2018-12-24,24.72,64.09
2018-12-25,24.17,62.47
2018-12-26,24.41,63.04
2018-12-27,24.78,67.63
2018-12-28,24.86,63.79
2018-12-29,24.23,57.05
2018-12-30,24.44,58.49
2018-12-31,24.92,61.79
2019-01-01,24.45,63.45
2019-01-02,24.87,61.06
2019-01-03,24.67,63.99
2019-01-04,26.07,66.84
2019-01-05,25.21,65.33
2019-01-06,24.86,59.34
2019-01-07,25.26,63.32
2019-01-08,25.46,62.54
2019-01-09,26.26,61.15
2019-01-10,25.01,62.4
2019-01-11,25.83,63.89
2019-01-12,24.84,62.45
2019-01-13,24.65,60.2
2019-01-14,25.73,64.77
2019-01-15,27.12,67.02
2019-01-16,27.94,69.43
2019-01-17,26.38,65.58
2019-01-18,27.04,67.98
2019-01-19,25.77,64.75
2019-01-20,25.03,61.75
2019-01-21,26.65,65.57
2019-01-22,25.64,64.55
2019-01-23,24.45,60.32
2019-01-24,25.40,61.04
2019-01-25,24.87,62.47
2019-01-26,24.38,62.33
2019-01-27,23.87,47.55
2019-01-28,23.52,56.55
2019-01-29,23.75,61.13
2019-01-30,24.20,58.83
2019-01-31,23.23,54.88
2019-02-01,21.60,52.68
2019-02-02,20.80,38.21
2019-02-03,20.97,48.84
2019-02-04,23.93,60.09
2019-02-05,22.97,61.04
2019-02-06,22.51,61.33
2019-02-07,22.08,58.8
2019-02-08,21.88,57.34
2019-02-09,20.86,54.61
2019-02-10,20.64,38.33
2019-02-11,21.18,57.06
2019-02-12,20.81,60.59
2019-02-13,21.26,61.58
2019-02-14,20.73,56.38
2019-02-15,21.03,55.29
2019-02-16,19.98,51.39
2019-02-17,19.89,47.78
2019-02-18,20.03,56.27
2019-02-19,20.37,58.89
2019-02-20,20.45,57.51
2019-02-21,20.69,54.84
2019-02-22,20.70,53.28
2019-02-23,20.12,53.24
2019-02-24,19.99,52.28
2019-02-25,20.23,55.58
2019-02-26,19.82,53.13
2019-02-27,19.48,52.81
2019-02-28,19.15,52.97
2019-03-01,19.41,54.44
2019-03-02,18.60,49.0
2019-03-03,18.51,39.78
2019-03-04,19.13,42.36
2019-03-05,19.52,52.61
2019-03-06,18.93,37.84
2019-03-07,20.68,50.93
2019-03-08,19.98,55.7
2019-03-09,18.92,54.39
2019-03-10,18.60,47.4
2019-03-11,20.03,51.89
2019-03-12,19.14,52.05
2019-03-13,18.75,45.87
2019-03-14,19.04,51.67
2019-03-15,19.15,55.21
2019-03-16,17.23,51.29
2019-03-17,16.53,36.67
2019-03-18,17.42,48.77
2019-03-19,17.14,49.88
2019-03-20,17.33,48.64
2019-03-21,18.41,52.48
2019-03-22,17.92,55.73
2019-03-23,16.84,51.22
2019-03-24,16.63,44.56
2019-03-25,16.64,43.5
2019-03-26,16.01,41.11
2019-03-27,16.16,47.18
2019-03-28,17.12,50.83
2019-03-29,17.50,53.0
2019-03-30,16.07,51.93
2019-03-31,16.02,51.47
2019-04-01,18.43,58.43
2019-04-02,18.31,57.98
2019-04-03,17.95,52.89
2019-04-04,18.08,53.39
2019-04-05,17.46,51.35
2019-04-06,16.59,44.3
2019-04-07,16.65,47.31
2019-04-08,18.14,53.14
2019-04-09,20.41,50.31
2019-04-10,18.41,50.78
2019-04-11,19.79,54.64
2019-04-12,18.54,56.97
2019-04-13,18.50,57.54
2019-04-14,17.47,52.62
2019-04-15,16.48,53.79
2019-04-16,15.27,57.17
2019-04-17,15.33,47.24
2019-04-18,16.21,55.45
2019-04-19,15.94,38.84
2019-04-20,14.78,33.49
2019-04-21,16.24,39.69
2019-04-22,16.45,55.76
2019-04-23,15.07,49.22
2019-04-24,14.77,40.04
2019-04-25,15.04,29.69
2019-04-26,17.50,48.92
2019-04-27,17.00,55.67
2019-04-28,17.00,52.6
2019-04-29,18.17,57.91
2019-04-30,17.61,58.78
2019-05-01,14.59,50.39
2019-05-02,14.16,45.89
2019-05-03,14.54,50.39
2019-05-04,13.70,45.61
2019-05-05,13.84,35.82
2019-05-06,15.78,53.05
2019-05-07,16.35,51.91
2019-05-08,14.44,38.85
2019-05-09,14.78,46.39
2019-05-10,14.81,47.27
2019-05-11,14.52,49.92
2019-05-12,14.23,36.54
2019-05-13,15.06,47.13
2019-05-14,14.95,51.42
2019-05-15,15.07,53.7
2019-05-16,14.48,52.47
2019-05-17,14.12,43.8
2019-05-18,13.90,46.3
2019-05-19,13.98,48.11
2019-05-20,15.29,52.74
2019-05-21,15.30,56.87
2019-05-22,15.59,57.99
2019-05-23,15.55,57.07
2019-05-24,14.47,49.04
2019-05-25,13.62,42.33
2019-05-26,13.64,41.44
2019-05-27,14.03,50.67
2019-05-28,14.06,47.16
2019-05-29,13.58,47.58
2019-05-30,14.40,52.41
2019-05-31,14.63,55.32
2019-06-01,14.17,53.28
2019-06-02,14.04,47.82
2019-06-03,14.88,53.42
2019-06-04,14.20,49.41
2019-06-05,13.42,45.37
2019-06-06,13.02,43.82
2019-06-07,12.71,41.74
2019-06-08,12.75,46.25
2019-06-09,12.78,43.3
2019-06-10,13.71,44.75
2019-06-11,13.55,45.36
2019-06-12,13.88,48.2
2019-06-13,13.59,46.4
2019-06-14,13.52,46.32
2019-06-15,13.18,45.57
2019-06-16,13.34,46.67
2019-06-17,13.66,49.19
2019-06-18,13.17,46.6
2019-06-19,13.27,46.99
2019-06-20,13.20,46.57
2019-06-21,12.86,46.72
2019-06-22,12.37,46.19
2019-06-23,12.32,42.69
2019-06-24,13.03,48.61
2019-06-25,13.44,50.07
2019-06-26,13.15,47.28
2019-06-27,13.01,49.53
2019-06-28,13.65,51.94
2019-06-29,12.49,49.26
2019-06-30,12.47,46.7
2019-07-01,14.31,48.32
2019-07-02,14.92,48.81
2019-07-03,15.23,50.95
2019-07-04,15.00,53.06
2019-07-05,14.59,56.02
2019-07-06,14.05,51.78
2019-07-07,13.96,49.62
2019-07-08,14.30,51.21
2019-07-09,13.79,52.48
2019-07-10,14.24,51.42
2019-07-11,14.45,54.0
2019-07-12,14.55,57.02
2019-07-13,13.93,51.31
2019-07-14,13.80,48.89
2019-07-15,15.14,52.36
2019-07-16,15.88,51.5
2019-07-17,15.08,52.67
2019-07-18,14.64,53.92
2019-07-19,14.18,52.46
